comp,yr,conc,angle,radius,calc_x,calc_y
Chopin,1846,1,3.14159265358979,32,-32,0
Mendelssohn,1846,2,3.14159265358979,24,-24,0
Mendelssohn,1847,1,3.12374269533076,24,-23.9961766494001,0.428376249092311
Mendelssohn,1852,2,3.0344929040356,24,-23.8624872425255,2.5654829175627
Chopin,1854,1,2.99879298751753,32,-31.6742861401898,4.55407482474513
Beethoven,1855,1,2.9809430292585,38,-37.510695967371,6.07846099300269
Chopin,1855,1,2.9809430292585,32,-31.5879544988388,5.11870399410753
Henselt,1857,1,2.94524311274043,1,-0.98078528040323,0.195090322016128
Henselt,1858,1,2.9273931544814,1,-0.97714686597116,0.212565289552977
Chopin,1859,1,2.90954319622236,32,-31.1423078491009,7.35912099586819
Mendelssohn,1859,1,2.90954319622236,24,-23.3567308868257,5.51934074690115
Schumann,1859,1,2.90954319622236,31,-30.1691107288165,7.12914846474731
Beethoven,1860,1,2.89169323796333,38,-36.8196174676973,9.39764702106018
Schumann,1860,1,2.89169323796333,31,-30.0370563552267,7.66650151718067
Chopin,1861,1,2.8738432797043,32,-30.8598005662114,8.46597360104894
Mozart,1861,1,2.8738432797043,37,-35.681644404682,9.78878197621283
Beethoven,1862,1,2.85599332144527,38,-36.4607329973509,10.7058371599743
Mozart,1862,1,2.85599332144527,37,-35.5012400237364,10.4241046031329
Beethoven,1863,1,2.83814336318623,38,-36.2638359752108,11.3549196546257
Mendelssohn,1863,1,2.83814336318623,24,-22.9034753527647,7.1715282029215
Beethoven,1865,1,2.80244344666817,38,-35.8354460063207,12.6420255310641
Mozart,1865,1,2.80244344666817,37,-34.8924079535227,12.3093406486677
Beethoven,1866,1,2.78459348840913,38,-35.6040895499909,13.2796388247657
Mendelssohn,1866,1,2.78459348840913,24,-22.4867933999943,8.38714031037837
Mozart,1866,1,2.78459348840913,37,-34.6671398249912,12.9301746451666
Beethoven,1867,1,2.7667435301501,38,-35.3613891838995,13.9130210588784
Chopin,1867,1,2.7667435301501,32,-29.7780119443364,11.7162282601081
Liszt,1867,1,2.7667435301501,33,-30.7085748175969,12.0823603932365
Mozart,1867,2,2.7667435301501,37,-34.430826310639,13.54688892575
Schumann,1868,1,2.74889357189107,31,-28.6402655078499,11.8631864033178
Beethoven,1869,2,2.73104361363204,38,-34.8422696216361,15.1662865465878
Liszt,1869,1,2.73104361363204,33,-30.2577604608945,13.1707225273
Mendelssohn,1869,1,2.73104361363204,24,-22.0056439715597,9.57870729258178
Beethoven,1870,3,2.713193655373,38,-34.5660158234717,15.7857704940717
Chopin,1870,1,2.713193655373,32,-29.1082238513446,13.2932804160604
Liszt,1870,1,2.713193655373,33,-30.0178558466991,13.7086954290623
Beethoven,1871,2,2.69534369711397,38,-34.2787488588626,16.4002248969648
Rubinstein,1871,1,2.69534369711397,23,-20.7476637829958,9.92645191132081
Mozart,1872,1,2.67749373885494,37,-33.0863349848093,16.5618367723204
Rubinstein,1872,1,2.67749373885494,23,-20.5671812067734,10.2951958314424
Schumann,1872,1,2.67749373885494,31,-27.7209833656511,13.8761335119441
Chopin,1873,1,2.6596437805959,32,-28.3549852779137,14.8322220145634
Chopin,1874,1,2.64179382233687,32,-28.0857276661522,15.3359675750418
Henselt,1874,1,2.64179382233687,1,-0.877678989567256,0.479248986720057
Brahms,1875,1,2.62394386407784,36,-31.2834617877156,17.8141802667576
Liszt,1875,1,2.62394386407784,33,-28.6765066387393,16.3296652445278
Schumann,1875,1,2.62394386407784,31,-26.9385365394218,15.3399885630413
Beethoven,1876,1,2.60609390581881,38,-32.6805411278926,19.3902612563142
Chopin,1876,2,2.60609390581881,32,-27.5204556866464,16.3286410579488
Saint-Saëns,1876,1,2.60609390581881,27,-23.2203844856079,13.7772908926443
Beethoven,1878,3,2.57039398930074,38,-31.9676342475849,20.5443510633127
Grieg,1879,2,2.55254403104171,28,-23.2811491444713,15.5559665245489
Liszt,1879,1,2.55254403104171,33,-27.438497205984,18.3338176896469
Schumann,1879,1,2.55254403104171,31,-25.7755579813789,17.2226772236077
Tchaikovsky,1879,1,2.55254403104171,34,-28.2699668182865,18.8893879226665
Beethoven,1880,1,2.53469407278267,38,-31.2139894545787,21.6722602035286
Chopin,1880,1,2.53469407278267,32,-26.2854648038557,18.2503243819189
Henselt,1880,1,2.53469407278267,1,-0.821420775120492,0.570322636934964
Saint-Saëns,1881,4,2.51684411452364,27,-21.8999760202078,15.7921198803176
Schumann,1881,1,2.51684411452364,31,-25.1444169120904,18.1316931959203
Tchaikovsky,1881,1,2.51684411452364,34,-27.5777475810024,19.8863731826222
Beethoven,1882,1,2.49899415626461,38,-30.4205671551257,22.7725513274312
Brahms,1882,1,2.49899415626461,36,-28.819484673277,21.5739959944085
Beethoven,1883,1,2.48114419800558,38,-30.0092534628928,23.3119005359893
Chopin,1883,2,2.48114419800558,32,-25.2709502845413,19.6310741355699
Schumann,1883,1,2.48114419800558,31,-24.4812330881494,19.0176030688334
Beethoven,1884,2,2.46329423974654,38,-29.5883784458907,23.8438222804724
Mendelssohn,1884,2,2.46329423974654,24,-18.6873969131941,15.0592561771405
Rubinstein,1884,1,2.46329423974654,23,-17.9087553751444,14.4317871697596
Liszt,1885,1,2.44544428148751,33,-25.3214872264736,21.1618119413138
Mozart,1885,1,2.44544428148751,37,-28.3907584054401,23.7268800554125
Beethoven,1886,1,2.42759432322848,38,-28.7184838254618,24.8847078899208
Rubinstein,1886,2,2.42759432322848,23,-17.3822402101479,15.0617968807416
Schumann,1886,1,2.42759432322848,31,-23.428236804982,20.3006827523038
Brahms,1887,1,2.40974436496944,36,-26.7818602560426,24.0568485306328
Chopin,1887,2,2.40974436496944,32,-23.8060980053712,21.3838653605624
Henselt,1887,2,2.40974436496944,1,-0.743940562667849,0.668245792517576
Liszt,1887,2,2.40974436496944,33,-24.550038568039,22.05211115308
Litolff,1887,2,2.40974436496944,6,-4.4636433760071,4.00947475510546
Beethoven,1888,1,2.39189440671041,38,-27.8119918429056,25.8938817045679
Chopin,1888,2,2.39189440671041,32,-23.4206247098152,21.8053740670045
Rubinstein,1888,2,2.39189440671041,23,-16.8335740101797,15.6726126106595
Tchaikovsky,1888,1,2.39189440671041,34,-24.8844137541787,23.1682099461923
Beethoven,1889,2,2.37404444845138,38,-27.3453810547914,26.3861731777887
Chopin,1889,1,2.37404444845138,32,-23.027689309298,22.2199353076115
Rubinstein,1889,1,2.37404444845138,23,-16.5511516910579,15.9705785023458
Beethoven,1890,3,2.35619449019234,38,-26.8700576850888,26.8700576850888
Henselt,1890,1,2.35619449019234,1,-0.707106781186547,0.707106781186548
Liszt,1890,2,2.35619449019234,33,-23.3345237791561,23.3345237791561
Beethoven,1891,1,2.33834453193331,38,-26.3861731777887,27.3453810547914
Chopin,1891,4,2.33834453193331,32,-22.2199353076115,23.027689309298
Paderewski,1891,1,2.33834453193331,5,-3.4718648918143,3.59807645457782
Rubinstein,1891,2,2.33834453193331,23,-15.9705785023458,16.5511516910579
Saint-Saëns,1891,3,2.33834453193331,27,-18.7480704157972,19.4296128547202
Schumann,1891,2,2.33834453193331,31,-21.5255623292487,22.3080740183825
Tchaikovsky,1891,1,2.33834453193331,34,-23.6086812643373,24.4669198911291
Beethoven,1892,4,2.32049457367428,38,-25.8938817045679,27.8119918429056
Chopin,1892,1,2.32049457367428,32,-21.8053740670045,23.4206247098152
Rubinstein,1892,2,2.32049457367428,23,-15.6726126106595,16.8335740101797
Tchaikovsky,1892,1,2.32049457367428,34,-23.1682099461923,24.8844137541787
Schumann,1893,2,2.30264461541525,31,-20.7156195680449,23.0621574427033
Liszt,1894,2,2.28479465715621,33,-21.6104042201944,24.9397359536905
MacDowell,1894,2,2.28479465715621,21,-13.752075412851,15.8707410614394
Beethoven,1895,3,2.26694469889718,38,-24.3681470839371,29.1580762001818
Liszt,1895,1,2.26694469889718,33,-21.1618119413138,25.3214872264737
Tchaikovsky,1895,2,2.26694469889718,34,-21.8030789698385,26.0888050212153
Brahms,1896,2,2.24909474063815,36,-22.5888842657107,28.0310953697912
Liszt,1896,2,2.24909474063815,33,-20.7064772435681,25.6951707556419
Saint-Saëns,1896,4,2.24909474063815,27,-16.941663199283,21.0233215273434
Tchaikovsky,1896,1,2.24909474063815,34,-21.333946250949,26.4738122936917
Beethoven,1897,2,2.23124478237911,38,-23.3119005359893,30.0092534628928
Grieg,1897,2,2.23124478237911,28,-17.1771898686237,22.1120814989736
Liszt,1897,2,2.23124478237911,33,-20.2445452023065,26.0606674809332
Rubinstein,1897,2,2.23124478237911,23,-14.1098345349409,18.1634955170141
Brahms,1898,2,2.21339482412008,36,-21.5739959944085,28.819484673277
Grieg,1898,1,2.21339482412008,28,-16.7797746623177,22.4151547458821
Litolff,1898,1,2.21339482412008,6,-3.59566599906808,4.80324744554616
Rubinstein,1898,1,2.21339482412008,23,-13.783386329761,18.4124485412603
Saint-Saëns,1898,1,2.21339482412008,27,-16.1804969958064,21.6146135049577
Tchaikovsky,1898,3,2.21339482412008,34,-20.3754406613858,27.2184021914283
Beethoven,1899,1,2.19554486586105,38,-22.2259464982248,30.8221884728851
Chopin,1899,1,2.19554486586105,32,-18.7165865248209,25.9555271350611
Grieg,1899,2,2.19554486586105,28,-16.3770132092183,22.7110862431785
Liszt,1899,2,2.19554486586105,33,-19.3014798537215,26.7666373580318
Litolff,1899,1,2.19554486586105,6,-3.50935997340392,4.86666133782396
Rubinstein,1899,1,2.19554486586105,23,-13.452546564715,18.6555351283252
Schumann,1899,3,2.19554486586105,31,-18.1316931959202,25.1444169120904
Chopin,1900,2,2.17769490760202,32,-18.2503243819188,26.2854648038557
Tchaikovsky,1900,2,2.17769490760202,34,-19.3909696557888,27.9283063540967
Beethoven,1901,2,2.15984494934298,38,-21.1116688547449,31.5958452674967
Chopin,1901,1,2.15984494934298,32,-17.7782474566273,26.6070275936814
Liszt,1901,1,2.15984494934298,33,-18.3338176896469,27.438497205984
Rubinstein,1901,2,2.15984494934298,23,-12.7781153594509,19.1238010829585
Schumann,1901,1,2.15984494934298,31,-17.2226772236077,25.7755579813789
Chopin,1902,1,2.14199499108395,32,-17.3005061585791,26.9201130505978
Grieg,1902,1,2.14199499108395,28,-15.1379428887567,23.5550989192731
Mozart,1902,1,2.14199499108395,37,-20.0037102458571,31.1263807147537
Saint-Saëns,1902,2,2.14199499108395,27,-14.5973020713011,22.7138453864419
Grieg,1903,1,2.12414503282492,28,-14.7150961143792,23.8215437439429
Liszt,1903,1,2.12414503282492,33,-17.3427918490897,28.0753908410755
Saint-Saëns,1903,2,2.12414503282492,27,-14.189556967437,22.9707743245163
Tchaikovsky,1903,3,2.12414503282492,34,-17.8683309960318,28.926160260502
Beethoven,1904,3,2.10629507456588,38,-19.3902612563142,32.6805411278926
Chopin,1904,1,2.10629507456588,32,-16.3286410579488,27.5204556866464
Grieg,1904,1,2.10629507456588,28,-14.2875609257052,24.0803987258156
Liszt,1904,4,2.10629507456588,33,-16.8389110910097,28.3804699268541
Schumann,1904,1,2.10629507456588,31,-15.8183710248879,26.6604414464387
Beethoven,1905,2,2.08844511630685,38,-18.8038569482442,33.0214318870332
Chopin,1905,1,2.08844511630685,32,-15.8348269037846,27.8075215890806
Grieg,1905,2,2.08844511630685,28,-13.8554735408115,24.3315813904455
Liszt,1905,4,2.08844511630685,33,-16.3296652445278,28.6765066387393
Rubinstein,1905,1,2.08844511630685,23,-11.3812818370952,19.9866561421516
Schumann,1905,1,2.08844511630685,31,-15.3399885630413,26.9385365394218
Beethoven,1906,2,2.07059515804782,38,-18.2114614953622,33.3518016035557
Brahms,1906,2,2.07059515804782,36,-17.252963521922,31.5964436244212
Chopin,1906,3,2.07059515804782,32,-15.3359675750418,28.0857276661522
Liszt,1906,4,2.07059515804782,33,-15.8152165617619,28.9634066557194
Mozart,1906,2,2.07059515804782,37,-17.7322125086421,32.4741226139885
Rubinstein,1906,2,2.07059515804782,23,-11.0227266945613,20.1866167600469
Saint-Saëns,1906,3,2.07059515804782,27,-12.9397226414415,23.6973327183159
Tchaikovsky,1906,4,2.07059515804782,34,-16.2944655484819,29.8410856452867
Chopin,1907,2,2.05274519978879,32,-14.8322220145634,28.3549852779137
Grieg,1907,3,2.05274519978879,28,-12.978194262743,24.8106121181745
Rubinstein,1907,2,2.05274519978879,23,-10.6606595729674,20.3801456685005
Tchaikovsky,1907,3,2.05274519978879,34,-15.7592358904736,30.1271718577833
Grieg,1908,2,2.03489524152975,28,-12.5332818817559,25.0383075560719
Rubinstein,1908,1,2.03489524152975,23,-10.2951958314424,20.5671812067734
Schumann,1908,2,2.03489524152975,31,-13.8761335119441,27.7209833656511
Tchaikovsky,1908,2,2.03489524152975,34,-15.2189851421322,30.4036591752302
Liszt,1909,2,2.01704528327072,33,-14.2423005684168,29.768387166907
Mendelssohn,1909,1,2.01704528327072,24,-10.3580367770304,21.6497361213869
Rachmaninoff,1909,2,2.01704528327072,35,-15.105470299836,31.5725318436893
Schumann,1909,2,2.01704528327072,31,-13.3791308369976,27.9642424901248
Beethoven,1910,5,1.99919532501169,38,-15.7857704940717,34.5660158234717
Grieg,1910,3,1.99919532501169,28,-11.6316203640528,25.4696958699265
Rachmaninoff,1910,1,1.99919532501169,35,-14.539525455066,31.8371198374081
Saint-Saëns,1910,2,1.99919532501169,27,-11.2162053510509,24.560063874572
Schumann,1910,1,1.99919532501169,31,-12.8778654030585,28.1985918559901
Tchaikovsky,1910,1,1.99919532501169,34,-14.1241104420641,30.9274878420536
Brahms,1911,2,1.98134536675265,36,-14.3680609388727,33.0084659573395
Liszt,1911,6,1.98134536675265,33,-13.1707225272999,30.2577604608946
MacDowell,1911,2,1.98134536675265,21,-8.38136888100905,19.2549384751147
Rachmaninoff,1911,1,1.98134536675265,35,-13.9689481350151,32.0915641251912
Rubinstein,1911,3,1.98134536675265,23,-9.1795944887242,21.0887421394114
Schumann,1911,1,1.98134536675265,31,-12.3724969195848,28.4239567965979
Beethoven,1912,4,1.96349540849362,38,-14.5419704298734,35.1074222354289
Brahms,1912,3,1.96349540849362,36,-13.7766035651432,33.2596631704063
Chopin,1912,4,1.96349540849362,32,-12.2458698356829,29.5641450403612
Grieg,1912,1,1.96349540849362,28,-10.7151361062225,25.868626910316
Rubinstein,1912,6,1.96349540849362,23,-8.80171894439706,21.2492292477596
Schumann,1912,2,1.96349540849362,31,-11.8631864033178,28.6402655078499
Tchaikovsky,1912,2,1.96349540849362,34,-13.0112367004131,31.4119041053837
Bach,1913,2,1.94564545023459,22,-8.05490692882434,20.4723832117313
Beethoven,1913,1,1.94564545023459,38,-13.9130210588784,35.3613891838995
Chausson,1913,1,1.94564545023459,4,-1.46452853251352,3.72225149304205
Grieg,1913,2,1.94564545023459,28,-10.2516997275946,26.0557604512944
Liszt,1913,5,1.94564545023459,33,-12.0823603932365,30.708574817597
Mendelssohn,1913,2,1.94564545023459,24,-8.7871711950811,22.3335089582523
Schumann,1913,3,1.94564545023459,31,-11.3500961269798,28.8474490710759
Tchaikovsky,1913,3,1.94564545023459,34,-12.4484925263649,31.6391376908575
Beethoven,1914,1,1.92779549197555,38,-13.2796388247657,35.6040895499909
Brahms,1914,4,1.92779549197555,36,-12.5807104655675,33.7301900999914
Grieg,1914,4,1.92779549197555,28,-9.78499702877475,26.2345922999933
Liszt,1914,1,1.92779549197555,33,-11.5323179267702,30.9193409249921
Paderewski,1914,2,1.92779549197555,5,-1.74732089799549,4.68474862499881
Rachmaninoff,1914,2,1.92779549197555,35,-12.2312462859684,32.7932403749917
Saint-Saëns,1914,1,1.92779549197555,27,-9.43553284917565,25.2976425749936
Schumann,1914,2,1.92779549197555,31,-10.833389567572,29.0454414749926
Beethoven,1915,5,1.90994553371652,38,-12.6420255310641,35.8354460063207
Brahms,1915,3,1.90994553371652,36,-11.9766557662713,33.9493699007248
Chopin,1915,7,1.90994553371652,32,-10.6459162366856,30.1772176895332
Grieg,1915,2,1.90994553371652,28,-9.31517670709986,26.4050654783415
Liszt,1915,3,1.90994553371652,33,-10.978601119082,31.1202557423311
MacDowell,1915,1,1.90994553371652,21,-6.9863825303249,19.8037991087562
Mozart,1915,1,1.90994553371652,37,-12.3093406486677,34.8924079535227
Rubinstein,1915,4,1.90994553371652,23,-7.65175229511775,21.689875214352
Saint-Saëns,1915,1,1.90994553371652,27,-8.98249182470344,25.4620274255436
Schumann,1915,3,1.90994553371652,31,-10.3132313542891,29.2341796367353
Tchaikovsky,1915,2,1.90994553371652,34,-11.3112860014784,32.063293795129
Beethoven,1916,6,1.89209557545749,38,-12.0003843293709,36.0553848398181
Chopin,1916,4,1.89209557545749,32,-10.1055868036808,30.3624293387942
Grieg,1916,4,1.89209557545749,28,-8.8423884532207,26.5671256714449
Liszt,1916,8,1.89209557545749,33,-10.4213863912958,31.3112552556315
Rubinstein,1916,2,1.89209557545749,23,-7.26339051514557,21.8229960872584
Saint-Saëns,1916,5,1.89209557545749,27,-8.52658886560567,25.6182997546076
Schumann,1916,7,1.89209557545749,31,-9.78978721606577,29.4136034219569
Tchaikovsky,1916,1,1.89209557545749,34,-10.7371859789108,32.2600811724689
Beethoven,1917,4,1.87424561719846,38,-11.3549196546257,36.2638359752108
Chopin,1917,2,1.87424561719846,32,-9.56203760389533,30.5379671370196
Grieg,1917,6,1.87424561719846,28,-8.36678290340842,26.7207212448922
Liszt,1917,2,1.87424561719846,33,-9.86085127901706,31.4922786100515
Mozart,1917,2,1.87424561719846,37,-11.056105979504,35.309524502179
Rubinstein,1917,5,1.87424561719846,23,-6.87271452779977,21.9491638797329
Saint-Saëns,1917,5,1.87424561719846,27,-8.06796922828669,25.7664097718603
Schumann,1917,2,1.87424561719846,31,-9.2632239287736,29.5836556639878
Tchaikovsky,1917,3,1.87424561719846,34,-10.1596649541388,32.4465900830834
Beethoven,1918,5,1.85639565893942,38,-10.7058371599743,36.4607329973509
Brahms,1918,3,1.85639565893942,36,-10.1423720462915,34.5417470501219
Chopin,1918,4,1.85639565893942,32,-9.01544181892575,30.7037751556639
Grieg,1918,1,1.85639565893942,28,-7.88851159156003,26.8658032612059
Liszt,1918,4,1.85639565893942,33,-9.29717437576718,31.6632681292784
MacDowell,1918,1,1.85639565893942,21,-5.91638369367002,20.1493524459044
Rubinstein,1918,1,1.85639565893942,23,-6.47984880735288,22.0683383931334
Saint-Saëns,1918,3,1.85639565893942,27,-7.6067790347186,25.9063102875914
Schumann,1918,2,1.85639565893942,31,-8.73370926208432,29.7442821820494
Tchaikovsky,1918,1,1.85639565893942,34,-9.57890693260861,32.6227611028929
Beethoven,1919,3,1.83854570068039,38,-10.0533436512456,36.6460131723761
Brahms,1919,2,1.83854570068039,36,-9.52422030118005,34.7172756369878
Chopin,1919,3,1.83854570068039,32,-8.46597360104893,30.8598005662114
Grieg,1919,6,1.83854570068039,28,-7.40772690091781,27.002325495435
Liszt,1919,6,1.83854570068039,33,-8.73053527608171,31.8241693339055
MacDowell,1919,1,1.83854570068039,21,-5.55579517568836,20.2517441215762
Mendelssohn,1919,1,1.83854570068039,24,-6.3494802007867,23.1448504246586
Paderewski,1919,1,1.83854570068039,5,-1.3228083751639,4.82184383847053
Rachmaninoff,1919,5,1.83854570068039,35,-9.25965862614727,33.7529068692937
Rubinstein,1919,2,1.83854570068039,23,-6.08491852575392,22.1804816569645
Saint-Saëns,1919,3,1.83854570068039,27,-7.14316522588503,26.0379567277409
Schumann,1919,1,1.83854570068039,31,-8.20141192601615,29.8954317985173
Tchaikovsky,1919,10,1.83854570068039,34,-8.99509695111449,32.7885381015996
Beethoven,1920,10,1.82069574242136,38,-9.39764702106018,36.8196174676973
Brahms,1920,3,1.82069574242136,36,-8.90303401995175,34.8817428641343
Chopin,1920,2,1.82069574242136,32,-7.91380801773489,31.0059936570082
Grieg,1920,1,1.82069574242136,28,-6.92458201551803,27.1302444498822
Liszt,1920,16,1.82069574242136,33,-8.16111451828911,31.9749309587897
Mozart,1920,4,1.82069574242136,37,-9.15034052050597,35.8506801659158
Rachmaninoff,1920,4,1.82069574242136,35,-8.65572751939754,33.9128055623528
Rubinstein,1920,1,1.82069574242136,23,-5.68804951274695,22.2855579409747
Saint-Saëns,1920,4,1.82069574242136,27,-6.67727551496381,26.1613071481007
Schumann,1920,7,1.82069574242136,31,-7.66650151718067,30.0370563552267
Tchaikovsky,1920,8,1.82069574242136,34,-8.40842101884332,32.9438682605713
Beethoven,1921,6,1.80284578416232,38,-8.73895618259346,36.9814905708073
Brahms,1921,2,1.80284578416232,36,-8.2790111203517,35.0350963302385
Chopin,1921,1,1.80284578416232,32,-7.35912099586817,31.1423078491009
Grieg,1921,3,1.80284578416232,28,-6.43923087138465,27.2495193679633
Liszt,1921,5,1.80284578416232,33,-7.58909352698905,32.1155049693853
Mozart,1921,6,1.80284578416232,37,-8.50898365147258,36.0082934505229
Rachmaninoff,1921,8,1.80284578416232,35,-8.04903858923081,34.0618992099541
Rubinstein,1921,1,1.80284578416232,23,-5.28936821578025,22.3835337665413
Saint-Saëns,1921,5,1.80284578416232,27,-6.20925834026377,26.2763222476789
Schumann,1921,2,1.80284578416232,31,-7.12914846474729,30.1691107288165
Tchaikovsky,1921,11,1.80284578416232,34,-7.81906605810993,33.0887020896697
Beethoven,1922,9,1.78499582590329,38,-8.07748100301311,37.1315809069041
Brahms,1922,4,1.78499582590329,36,-7.65235042390715,35.1772871749617
Grieg,1922,2,1.78499582590329,28,-5.95182810748334,27.3601122471925
Liszt,1922,2,1.78499582590329,33,-7.01465455524822,32.2458465770483
MacDowell,1922,2,1.78499582590329,21,-4.46387108061251,20.5200841853943
Mozart,1922,1,1.78499582590329,37,-7.86491571346013,36.1544340409329
Paderewski,1922,1,1.78499582590329,5,-1.06282644776488,4.8857343298558
Prokofiev,1922,2,1.78499582590329,30,-6.37695868658929,29.3144059791348
Rachmaninoff,1922,4,1.78499582590329,35,-7.43978513435418,34.2001403089906
Saint-Saëns,1922,4,1.78499582590329,27,-5.73926281793037,26.3829653812213
Schumann,1922,4,1.78499582590329,31,-6.58952397614227,30.2915528451059
Tchaikovsky,1922,2,1.78499582590329,34,-7.2272198448012,33.2229934430194
Bach,1923,2,1.76714586764426,22,-4.29198708435482,21.5772761688711
Beethoven,1923,11,1.76714586764426,38,-7.41343223661287,37.2698406553228
Brahms,1923,5,1.76714586764426,36,-7.02325159258061,35.3082700945163
Chopin,1923,2,1.76714586764426,32,-6.2428903045161,31.3851289729034
Grieg,1923,2,1.76714586764426,28,-5.46252901645159,27.4619878512905
Liszt,1923,5,1.76714586764426,33,-6.43798062653223,32.3659142533066
MacDowell,1923,1,1.76714586764426,21,-4.09689676233869,20.5964908884678
Mozart,1923,5,1.76714586764426,37,-7.21834191459674,36.2890553749195
Paderewski,1923,2,1.76714586764426,5,-0.975451610080641,4.90392640201615
Rachmaninoff,1923,3,1.76714586764426,35,-6.82816127056449,34.3274848141131
Schumann,1923,3,1.76714586764426,31,-6.04779998249997,30.4043436925001
Tchaikovsky,1923,4,1.76714586764426,34,-6.63307094854836,33.3466995337098
Beethoven,1924,4,1.74929590938523,38,-6.74702145766352,37.3962257647724
Brahms,1924,6,1.74929590938523,36,-6.39191506515491,35.4280033561002
Grieg,1924,1,1.74929590938523,28,-4.97148949512049,27.5551137214112
Liszt,1924,2,1.74929590938523,33,-5.859255476392,32.4756697430918
Mozart,1924,3,1.74929590938523,37,-6.56946826140921,36.4121145604363
Paderewski,1924,1,1.74929590938523,5,-0.887765981271516,4.92055602168058
Saint-Saëns,1924,3,1.74929590938523,27,-4.79393629886618,26.5710025170751
Schumann,1924,6,1.74929590938523,31,-5.5041490838834,30.5074473344196
